ID,Symbol,,docomo,,,au,,,softbank,,Google,
e-B67,U+1F53,null,U+E69C,SJIS-F940,JIS-7847,U+E54B,SJIS-F767,JIS-7748,U+E21B,SJIS-F7BB,U+FEB67,\udbba\udf67
e-B68,U+2B50,U+2B50,null,null,null,U+E48B,SJIS-F663,JIS-F663,U+E32F,SJIS-F9CF,U+FEB68,\udbba\udf68
e-B6B,U+2B1C,U+2B1C,null,null,null,U+E548,SJIS-F764,JIS-F764,U+E21B,SJIS-F7BB,U+FEB6B,\udbba\udf6b
e-B6C,U+2B1B,U+2B1B,null,null,null,U+E549,SJIS-F765,JIS-F765,U+E21A,SJIS-F7BA,U+FEB6C,\udbba\udf6c
e-B6D,U+25AB,U+25AB,null,null,null,U+E531,SJIS-F74D,JIS-F74D,U+E21B,SJIS-F7BB,U+FEB6D,\udbba\udf6d
e-B6E,U+25AA,U+25AA,null,null,null,U+E532,SJIS-F74E,JIS-F74E,U+E21A,SJIS-F7BA,U+FEB6E,\udbba\udf6e
e-B6F,U+25FD,U+25FD,null,null,null,U+E534,SJIS-F750,JIS-F750,U+E21B,SJIS-F7BB,U+FEB6F,\udbba\udf6f
e-B70,U+25FE,U+25FE,null,null,null,U+E535,SJIS-F751,JIS-F751,U+E21A,SJIS-F7BA,U+FEB70,\udbba\udf70
e-B71,U+25FB,U+25FB,null,null,null,U+E538,SJIS-F754,JIS-F754,U+E21B,SJIS-F7BB,U+FEB71,\udbba\udf71
e-B72,U+25FC,U+25FC,null,null,null,U+E539,SJIS-F755,JIS-F755,U+E21A,SJIS-F7BA,U+FEB72,\udbba\udf72
e-B73,U+1F53,null,null,null,null,U+E546,SJIS-F762,JIS-F762,U+E21B,SJIS-F7BB,U+FEB73,\udbba\udf73
e-B74,U+1F53,null,null,null,null,U+E547,SJIS-F763,JIS-F763,U+E21B,SJIS-F7BB,U+FEB74,\udbba\udf74
e-B75,U+1F53,null,null,null,null,U+E536,SJIS-F752,JIS-F752,U+E21B,SJIS-F7BB,U+FEB75,\udbba\udf75
e-B76,U+1F53,null,null,null,null,U+E537,SJIS-F753,JIS-F753,U+E21B,SJIS-F7BB,U+FEB76,\udbba\udf76
e-B77,U+2747,U+2747,U+E6FA,SJIS-F99F,JIS-795F,U+E46C,SJIS-F644,JIS-F644,U+E32E,SJIS-F9CE,U+FEB77,\udbba\udf77
e-B7A,U+1F4A,null,null,null,null,U+E4F0,SJIS-F6C9,JIS-F6C9,null,null,U+FEB7A,\udbba\udf7a
e-B7B,U+1F4A,null,null,null,null,U+E4F2,SJIS-F6CB,JIS-F6CB,null,null,U+FEB7B,\udbba\udf7b
e-B83,U+21A9,U+21A9,U+E6DA,SJIS-F97E,JIS-F97E,U+E55D,SJIS-F779,JIS-F779,null,null,U+FEB83,\udbba\udf83
e-B88,U+21AA,U+21AA,null,null,null,U+E55C,SJIS-F778,JIS-F778,null,null,U+FEB88,\udbba\udf88
e-B91,U+1F50,null,U+E735,SJIS-F9DA,JIS-7B5E,U+EB0D,SJIS-F7E4,JIS-F7E4,null,null,U+FEB91,\udbba\udf91
e-821,U+1F50,null,null,null,null,U+E511,SJIS-F6EA,JIS-F6EA,U+E141,SJIS-F782,U+FE821,\udbba\udc21
e-4FC,U+1F50,null,null,null,null,U+E584,SJIS-F7A1,JIS-F7A1,null,null,U+FE4FC,\udbb9\udcfc
e-4FE,U+1F50,null,null,null,null,U+E589,SJIS-F7A6,JIS-F7A6,null,null,U+FE4FE,\udbb9\udcfe
e-B85,U+1F50,null,U+E6DC,SJIS-F981,JIS-F981,U+E518,SJIS-F6F1,JIS-F6F1,U+E114,SJIS-F754,U+FEB85,\udbba\udf85
e-B8D,U+1F50,null,U+E6DC,SJIS-F981,JIS-7673,U+EB05,SJIS-F7DC,JIS-F7DC,U+E114,SJIS-F754,U+FEB8D,\udbba\udf8d
e-B86,U+1F51,null,U+E6D9,SJIS-F97D,JIS-7674,U+E51C,SJIS-F6F5,JIS-F6F5,U+E144,SJIS-F785,U+FEB86,\udbba\udf86
e-B87,U+1F51,null,U+E6D9,SJIS-F97D,JIS-7674,U+E51C,SJIS-F6F5,JIS-7677,U+E145,SJIS-F786,U+FEB87,\udbba\udf87
e-B90,U+1F50,null,U+E6D9,SJIS-F97D,JIS-7674,U+EB0C,SJIS-F7E3,JIS-F7E3,U+E144,SJIS-F785,U+FEB90,\udbba\udf90
e-B8A,U+1F51,null,U+E6D9,SJIS-F97D,JIS-7674,U+EAFC,SJIS-F7D3,JIS-F7D3,U+E144,SJIS-F785,U+FEB8A,\udbba\udf8a
e-B82,U+1F51,null,U+E6D9,SJIS-F97D,JIS-F97D,U+E519,SJIS-F6F2,JIS-F6F2,U+E03F,SJIS-F980,U+FEB82,\udbba\udf82
e-4F2,U+1F51,null,U+E713,SJIS-F9B8,JIS-F9B8,U+E512,SJIS-F6EB,JIS-F6EB,U+E325,SJIS-F9C5,U+FE4F2,\udbb9\udcf2
e-B8B,U+2611,U+2611,null,null,null,U+EB02,SJIS-F7D9,JIS-F7D9,null,null,U+FEB8B,\udbba\udf8b
e-B8C,U+1F51,null,null,null,null,U+EB04,SJIS-F7DB,JIS-F7DB,null,null,U+FEB8C,\udbba\udf8c
e-B8F,U+1F51,null,null,null,null,U+EB07,SJIS-F7DE,JIS-F7DE,null,null,U+FEB8F,\udbba\udf8f
e-B4B,U+1F51,null,null,null,null,U+E58A,SJIS-F7A7,JIS-F7A7,null,null,U+FEB4B,\udbba\udf4b
e-B8E,U+1F51,null,null,null,null,U+EB06,SJIS-F7DD,JIS-F7DD,U+E235,SJIS-F7D5,U+FEB8E,\udbba\udf8e
e-01A,U+1F51,null,U+E6B9,SJIS-F95D,JIS-F95D,null,null,null,null,null,U+FE01A,\udbb8\udc1a
e-019,U+1F51,null,U+E6B8,SJIS-F95C,JIS-F95C,null,null,null,null,null,U+FE019,\udbb8\udc19
e-018,U+1F51,null,U+E6B7,SJIS-F95B,JIS-F95B,null,null,null,null,null,U+FE018,\udbb8\udc18
e-B42,U+1F51,null,null,null,null,null,null,null,U+E24C,SJIS-F7EC,U+FEB42,\udbba\udf42
e-B4C,U+2003,U+2003,null,null,null,U+E58C,SJIS-F7A9,JIS-F7A9,null,null,U+FEB4C,\udbba\udf4c
e-B4D,U+2002,U+2002,null,null,null,U+E58D,SJIS-F7AA,JIS-F7AA,null,null,U+FEB4D,\udbba\udf4d
e-B4E,U+2005,U+2005,null,null,null,U+E58E,SJIS-F7AB,JIS-F7AB,null,null,U+FEB4E,\udbba\udf4e
e-B4A,U+2705,null,null,null,null,U+E55E,SJIS-F77A,JIS-F77A,null,null,U+FEB4A,\udbba\udf4a
e-B93,U+270A,null,U+E693,SJIS-F8F4,JIS-F8F4,U+EB83,SJIS-F488,JIS-F488,U+E010,SJIS-F950,U+FEB93,\udbba\udf93
e-B95,U+270B,null,U+E695,SJIS-F8F6,JIS-F8F6,U+E5A7,SJIS-F7C4,JIS-F7C4,U+E012,SJIS-F952,U+FEB95,\udbba\udf95
e-B94,U+270C,U+270C,U+E694,SJIS-F8F5,JIS-F8F5,U+E5A6,SJIS-F7C3,JIS-F7C3,U+E011,SJIS-F951,U+FEB94,\udbba\udf94
e-B96,U+1F44,null,U+E6FD,SJIS-F9A2,JIS-F9A2,U+E4F3,SJIS-F6CC,JIS-F6CC,U+E00D,SJIS-F94D,U+FEB96,\udbba\udf96
e-B97,U+1F44,null,U+E727,SJIS-F9CC,JIS-F9CC,U+E4F9,SJIS-F6D2,JIS-F6D2,U+E00E,SJIS-F94E,U+FEB97,\udbba\udf97
e-B98,U+261D,U+261D,null,null,null,U+E4F6,SJIS-F6CF,JIS-F6CF,U+E00F,SJIS-F94F,U+FEB98,\udbba\udf98
e-B99,U+1F44,null,null,null,null,U+EA8D,SJIS-F360,JIS-F360,U+E22E,SJIS-F7CE,U+FEB99,\udbba\udf99
e-B9A,U+1F44,null,null,null,null,U+EA8E,SJIS-F361,JIS-F361,U+E22F,SJIS-F7CF,U+FEB9A,\udbba\udf9a
e-B9B,U+1F44,null,null,null,null,U+E4FF,SJIS-F6D8,JIS-F6D8,U+E230,SJIS-F7D0,U+FEB9B,\udbba\udf9b
e-B9C,U+1F44,null,null,null,null,U+E500,SJIS-F6D9,JIS-F6D9,U+E231,SJIS-F7D1,U+FEB9C,\udbba\udf9c
e-B9D,U+1F44,null,U+E695,SJIS-F8F6,JIS-7846,U+EAD6,SJIS-F3AA,JIS-F3AA,U+E41E,SJIS-FB5E,U+FEB9D,\udbba\udf9d
e-B9E,U+1F44,null,null,null,null,U+EAD3,SJIS-F3A7,JIS-F3A7,U+E41F,SJIS-FB5F,U+FEB9E,\udbba\udf9e
e-B9F,U+1F44,null,U+E70B,SJIS-F9B0,JIS-784C,U+EAD4,SJIS-F3A8,JIS-F3A8,U+E420,SJIS-FB60,U+FEB9F,\udbba\udf9f
e-BA0,U+1F44,null,U+E700,SJIS-F9A5,JIS-7A71,U+EAD5,SJIS-F3A9,JIS-F3A9,U+E421,SJIS-FB61,U+FEBA0,\udbba\udfa0
e-BA1,U+1F45,null,U+E695,SJIS-F8F6,JIS-7846,U+EAD6,SJIS-F3AA,JIS-7A2C,U+E422,SJIS-FB62,U+FEBA1,\udbba\udfa1
